name,quantity,sale_price,date
Carrot 1kg,3,1.17,2026-02-28
Whole Wheat Bread,1,1.79,2026-02-28
Cheddar Cheese 200g,1,3.58,2026-02-28
Toilet Paper 4-roll,1,3.04,2026-02-28
Broccoli,4,1.75,2026-02-28
Skim Milk 1L,2,1.89,2026-02-28
White Bread,3,1.46,2026-02-28
Coca-Cola 1.5L,1,2.29,2026-02-28
Whole Milk 1L,3,1.99,2026-02-28
Ground Beef 500g,3,4.85,2026-02-28
Onion 1kg,4,1.31,2026-02-28
Frozen Pizza,2,4.42,2026-03-01
Olive Oil 500ml,3,5.64,2026-03-02
Banana 1kg,4,1.5,2026-03-02
Tomato 1kg,2,1.97,2026-03-02
Orange Juice 1L,1,2.92,2026-03-02
Tomato 1kg,1,1.99,2026-03-02
Potato 2kg,4,2.51,2026-03-02
Orange Juice 1L,3,3.0,2026-03-02
Sparkling Water 1.5L,1,1.01,2026-03-02
Eggs 12-pack,4,3.94,2026-03-02
Coca-Cola 1.5L,3,2.34,2026-03-02
Whole Wheat Bread,3,1.7,2026-03-02
White Rice 1kg,4,2.55,2026-03-02
Potato Chips 150g,3,1.95,2026-03-02
White Rice 1kg,3,2.47,2026-03-02
Butter 250g,2,3.04,2026-03-02
Whole Milk 1L,3,2.0,2026-03-03
Onion 1kg,4,1.33,2026-03-03
Cornflakes 500g,3,2.91,2026-03-03
Canned Tuna 150g,4,1.28,2026-03-03
Onion 1kg,4,1.26,2026-03-03
Eggs 12-pack,3,4.06,2026-03-03
Skim Milk 1L,2,1.88,2026-03-03
Chocolate Bar 100g,1,1.45,2026-03-03
Apple Red 1kg,3,2.98,2026-03-03
White Bread,2,1.49,2026-03-04
White Bread,3,1.53,2026-03-04
Skim Milk 1L,1,1.87,2026-03-04
Ground Beef 500g,4,5.07,2026-03-04
Pasta Spaghetti 500g,2,1.5,2026-03-04
Coca-Cola 1.5L,3,2.26,2026-03-04
Whole Wheat Bread,4,1.71,2026-03-04
Onion 1kg,4,1.31,2026-03-04
Onion 1kg,3,1.27,2026-03-04
Chocolate Bar 100g,2,1.49,2026-03-04
Chicken Breast 500g,2,5.92,2026-03-04
Apple Red 1kg,3,2.98,2026-03-04
Pasta Spaghetti 500g,2,1.47,2026-03-04
Olive Oil 500ml,2,5.48,2026-03-04
Apple Red 1kg,2,3.07,2026-03-04
Chocolate Bar 100g,2,1.47,2026-03-05
Orange Juice 1L,3,3.05,2026-03-05
Broccoli,4,1.78,2026-03-05
Pasta Spaghetti 500g,1,1.53,2026-03-05
Ground Beef 500g,4,5.12,2026-03-05
Onion 1kg,1,1.31,2026-03-05
Banana 1kg,4,1.51,2026-03-05
Orange Juice 1L,2,3.03,2026-03-05
Eggs 12-pack,4,3.89,2026-03-05
White Rice 1kg,4,2.5,2026-03-05
Ground Beef 500g,3,5.05,2026-03-05
Frozen Pizza,1,4.38,2026-03-05
Cheddar Cheese 200g,2,3.52,2026-03-05
Whole Wheat Bread,4,1.8,2026-03-05
Pasta Spaghetti 500g,3,1.53,2026-03-05
White Rice 1kg,4,2.43,2026-03-05
Eggs 12-pack,2,3.98,2026-03-06
Chocolate Bar 100g,4,1.49,2026-03-06
White Rice 1kg,2,2.47,2026-03-06
Potato 2kg,3,2.48,2026-03-06
White Bread,2,1.49,2026-03-06
Potato 2kg,4,2.43,2026-03-06
Eggs 12-pack,4,3.95,2026-03-06
Potato 2kg,3,2.42,2026-03-06
Butter 250g,1,3.02,2026-03-07
Carrot 1kg,2,1.19,2026-03-07
Chocolate Bar 100g,3,1.5,2026-03-07
Eggs 12-pack,4,3.97,2026-03-07
Tomato 1kg,2,1.98,2026-03-07
Whole Wheat Bread,4,1.74,2026-03-07
Orange Juice 1L,2,2.94,2026-03-07
White Rice 1kg,2,2.47,2026-03-07
White Bread,3,1.51,2026-03-08
Coca-Cola 1.5L,4,2.3,2026-03-08
Chicken Breast 500g,3,5.94,2026-03-08
Broccoli,4,1.8,2026-03-08
Coca-Cola 1.5L,3,2.24,2026-03-09
White Bread,4,1.49,2026-03-09
Tomato 1kg,2,2.0,2026-03-09
White Bread,4,1.47,2026-03-09
White Rice 1kg,2,2.44,2026-03-09
Chicken Breast 500g,4,6.03,2026-03-09
Carrot 1kg,4,1.22,2026-03-09
Potato 2kg,4,2.48,2026-03-09
Whole Wheat Bread,4,1.74,2026-03-09
Potato 2kg,3,2.42,2026-03-09
Skim Milk 1L,2,1.89,2026-03-09
Whole Milk 1L,2,2.02,2026-03-09
Potato Chips 150g,4,2.0,2026-03-09
White Rice 1kg,3,2.53,2026-03-09
Potato Chips 150g,4,2.0,2026-03-10
White Bread,1,1.5,2026-03-10
Cornflakes 500g,3,3.05,2026-03-10
Chocolate Bar 100g,1,1.48,2026-03-10
Banana 1kg,1,1.51,2026-03-10
Eggs 12-pack,3,4.08,2026-03-10
Chocolate Bar 100g,4,1.46,2026-03-10
Canned Tuna 150g,1,1.3,2026-03-10
Olive Oil 500ml,3,5.52,2026-03-10
Apple Red 1kg,3,3.0,2026-03-10
Sparkling Water 1.5L,1,0.97,2026-03-10
Frozen Pizza,2,4.42,2026-03-10
Toilet Paper 4-roll,3,3.05,2026-03-10
Butter 250g,4,2.99,2026-03-10
White Bread,3,1.51,2026-03-10
Skim Milk 1L,3,1.91,2026-03-11
Canned Tuna 150g,3,1.29,2026-03-11
Potato Chips 150g,4,1.97,2026-03-11
Tomato 1kg,1,2.03,2026-03-11
Chocolate Bar 100g,4,1.5,2026-03-11
Butter 250g,4,3.05,2026-03-11
Canned Tuna 150g,4,1.27,2026-03-11
Tomato 1kg,3,1.97,2026-03-11
White Rice 1kg,3,2.55,2026-03-11
Potato 2kg,1,2.42,2026-03-11
Whole Milk 1L,4,1.95,2026-03-11
Carrot 1kg,2,1.22,2026-03-11
White Bread,3,1.47,2026-03-11
Potato 2kg,3,2.43,2026-03-11
Eggs 12-pack,2,3.88,2026-03-11
Tomato 1kg,3,2.02,2026-03-11
Coffee Ground 250g,2,4.97,2026-03-11
Sparkling Water 1.5L,1,0.97,2026-03-11
Pasta Spaghetti 500g,4,1.45,2026-03-12
Chicken Breast 500g,3,6.1,2026-03-12
Sparkling Water 1.5L,1,0.97,2026-03-12
Potato 2kg,3,2.55,2026-03-12
Eggs 12-pack,2,3.96,2026-03-12
Skim Milk 1L,2,1.91,2026-03-12
Skim Milk 1L,2,1.88,2026-03-12
White Rice 1kg,2,2.51,2026-03-12
Frozen Pizza,4,4.59,2026-03-12
Pasta Spaghetti 500g,1,1.53,2026-03-12
White Rice 1kg,4,2.47,2026-03-13
Apple Red 1kg,3,3.04,2026-03-13
White Bread,1,1.53,2026-03-13
Banana 1kg,3,1.46,2026-03-13
Skim Milk 1L,2,1.92,2026-03-13
Orange Juice 1L,2,2.99,2026-03-13
Canned Tuna 150g,1,1.27,2026-03-13
Canned Tuna 150g,1,1.29,2026-03-13
Toilet Paper 4-roll,3,2.92,2026-03-13
Tomato 1kg,1,1.93,2026-03-13
Coca-Cola 1.5L,1,2.22,2026-03-13
Potato Chips 150g,2,1.94,2026-03-13
Carrot 1kg,1,1.22,2026-03-13
Orange Juice 1L,4,2.92,2026-03-14
Chicken Breast 500g,2,5.91,2026-03-14
Onion 1kg,3,1.26,2026-03-14
Lettuce,3,1.28,2026-03-14
White Bread,1,1.48,2026-03-14
Chocolate Bar 100g,4,1.46,2026-03-14
Butter 250g,1,2.96,2026-03-14
Whole Milk 1L,2,1.94,2026-03-14
Skim Milk 1L,2,1.91,2026-03-14
Chicken Breast 500g,3,5.87,2026-03-14
Apple Red 1kg,2,3.03,2026-03-14
Chocolate Bar 100g,3,1.52,2026-03-14
White Bread,3,1.5,2026-03-14
Coffee Ground 250g,3,5.05,2026-03-14
Chicken Breast 500g,3,5.83,2026-03-14
Tomato 1kg,1,2.04,2026-03-14
Eggs 12-pack,1,3.92,2026-03-14
